"Product Name","Product Description","Category","ProductCode","Media Standard URL 1","Price (sales) USD","Price (original) USD"
"Pill Vest","Women’s Pill Vest","Women/Jackets & Vests/Insulated","W0001","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw28a7e69c/images/hi-res/2010517A0S-0.jpg?sw=800&sh=800","35.99","39.99"
"Pill Duster","Women’s Pill Duster","","W0002","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dwace0cd46/images/hi-res/2010510A02-0.jpg?sw=800&sh=800","35.99","39.99"
"Jumbo Logo Retro Newberry Vest","Women's Jumbo Logo Retro Newberry Vest","","W0003","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw15e8153f/images/hi-res/2010691A02-0.jpg?sw=800&sh=800","35.99","39.99"
"Blaze New Winter Cagoule","Women's Blaze New Winter Cagoule","","W0004","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw1f950024/images/hi-res/2010648AC8-0.jpg?sw=800&sh=800","35.99","39.99"
"Pill Eco Hoodie","Women's Pill Eco Hoodie","","W0005","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw3592c674/images/hi-res/2010699AU3-0.jpg?sw=800&sh=800","35.99","39.99"
"Flight Jacket","Women’s Flight Jacket","","W0006","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dwcd825f73/images/hi-res/2010537AWE-0.jpg?sw=800&sh=800","35.99","39.99"
"Stretch Down Vest","Women's Stretch Down Vest","","W0007","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw79fff61c/images/hi-res/2010629BHK-0.jpg?sw=800&sh=800","35.99","39.99"
"Morph Vest","Women's Morph Vest","","W0008","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw589d8889/images/hi-res/2010456AC8-0.jpg?sw=800&sh=800","35.99","39.99"
"Retro Newberry Jacket","Women’s Retro Newberry Jacket","","W0009","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dwd8058868/images/hi-res/2010512AY7-0.jpg?sw=800&sh=800","35.99","39.99"
"Brooklyn Parka","Women's Brooklyn Parka","","W0010","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dwe1393a8b/images/hi-res/2010262BF0-0.jpg?sw=800&sh=800","35.99","39.99"
"Discovery 2 Jacket","Women's Discovery 2 Jacket","Women/Jackets & Vests/Casual","W0011","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw06f2536a/images/hi-res/2010175AJ9-0.jpg?sw=800&sh=800","35.99","39.99"
"Zoomie Jacket","Women’s Zoomie Jacket","","W0012","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dwdda78841/images/hi-res/2010849AMX-0.jpg?sw=800&sh=800","35.99","39.99"
"Peak Risor Jacket","Women's Peak Risor Jacket","","W0013","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw3240651d/images/hi-res/2010221AY7-0.jpg?sw=800&sh=800","35.99","39.99"
"Resolve 2 Jacket","Women's Resolve 2 Jacket","","W0014","https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Sites-nto-apparel/default/dw5d729042/images/hi-res/2010176AW4-0.jpg?sw=800&sh=800","35.99","39.99"
